Date	Category	Amount	Payee	Description	Mode of Payment
06-01-2016	Food	30	Sabji Mandi	Tomato	Cash
06-01-2016	Food	10	Sabji Mandi	Shimla Mirch	Cash
06-01-2016	Food	20	Sabji Mandi	Maithi	Cash
06-01-2016	Food	10	Sabji Mandi	Dhania	Cash
06-01-2016	Food	20	Sabji Mandi	Chana	Cash
06-01-2016	Food	10	Sabji Mandi	Adrak	Cash
06-01-2016	Food	20	Sabji Mandi	Baigan	Cash
06-01-2016	Food	20	Sabji Mandi	Cheeku	Cash
06-01-2016	Food	20	Sabji Mandi	Fali	Cash
06-01-2016	Food	30	Sabji Mandi	Orange	Cash
06-01-2016	Food	10	Sabji Mandi	Gilki	Cash
06-01-2016	Food	15	Sabji Mandi	Gajar	Cash
06-01-2016	Food	25	Monica	Bread	Cash
06-01-2016	Food	25	Monica	Jam	Cash
07-01-2016	Shopping	860	Maida Tailors	Salwar silai	Cash
07-01-2016	Food	390	Monica	Amul Ghee	Cash
07-01-2016	Food	140	Monica	Mustard oil	Cash
07-01-2016	Food	120	Monica	Til	Cash
07-01-2016	Food	50	Monica	Gud	Cash
07-01-2016	Food	20	Monica	Vadi	Cash
07-01-2016	Food	135	Monica	Nai pata	Cash
07-01-2016	Food	110	Monica	Tuar Dal	Cash
07-01-2016	Food	20	Monica	Rai	Cash
07-01-2016	Food	60	Monica	Jeera	Cash
07-01-2016	Food	105	Monica	Moong Dal	Cash
07-01-2016	Home items	50	Monica	Agarbatti	Cash
07-01-2016	Home items	176	Monica	Surf excel sabun	Cash
07-01-2016	Food	200	Monica	Bournvita	Cash
07-01-2016	Home items	30	Monica	Pitambari	Cash
07-01-2016	Home items	50	Monica	Silvari	Cash
13-01-2016	Food	260	Sabji Mandi	Sabji	Cash
13-01-2016	Food	40	Sabji Mandi	Aloo pyaz kadi patta	Cash
13-01-2016	Food	20	Sabji Mandi	Fool gobi	Cash
13-01-2016	Food	20	Sabji Mandi	Cheeku	Cash
13-01-2016	Food	40	Sabji Mandi	Tarbooz	Cash
13-01-2016	Food	20	Sabji Mandi	Ber	Cash
13-01-2016	Food	15	Sabji Mandi	Vada Pav	Cash
16-01-2016	Food	20	Sabji Mandi	Aloo	Cash
16-01-2016	Food	30	Sabji Mandi	Tomato	Cash
16-01-2016	Food	10	Sabji Mandi	Adrak	Cash
16-01-2016	Food	30	Sabji Mandi	Laisan	Cash
16-01-2016	Food	10	Sabji Mandi	Dhania	Cash
16-01-2016	Food	10	Sabji Mandi	Mirch	Cash
16-01-2016	Food	30	Sabji Mandi	Mutter	Cash
16-01-2016	Food	35	Sabji Mandi	Bread	Cash
16-01-2016	Food	20	Sabji Mandi	Imli	Cash
16-01-2016	Food	10	Sabji Mandi	Khatta Fruit	Cash
16-01-2016	Food	15	Sabji Mandi	Shimla Mirch	Cash
16-01-2016	Home items	85	Press	Press	Cash
